date,portfolio_value,cumulative_pnl,drawdown
2020-03-02,100000.0,0.0,0.0
2020-03-03,100000.0,0.0,0.0
2020-03-04,99995.0,-5.0,5e-05
2020-03-05,100386.5,386.5,0.0
2020-03-06,100386.5,386.5,0.0
2020-03-09,100386.5,386.5,0.0
2020-03-10,100386.5,386.5,0.0
2020-03-11,100386.5,386.5,0.0
2020-03-12,100386.5,386.5,0.0
2020-03-13,100386.5,386.5,0.0
2020-03-16,100386.5,386.5,0.0
2020-03-17,100386.5,386.5,0.0
2020-03-18,100386.5,386.5,0.0
2020-03-19,100386.5,386.5,0.0
2020-03-20,100386.5,386.5,0.0
2020-03-23,100386.5,386.5,0.0
2020-03-24,100386.5,386.5,0.0
2020-03-25,100386.5,386.5,0.0
2020-03-26,100386.5,386.5,0.0
2020-03-27,100386.5,386.5,0.0
2020-03-30,100386.5,386.5,0.0
2020-03-31,100386.5,386.5,0.0
2020-04-01,100386.5,386.5,0.0
2020-04-02,100386.5,386.5,0.0
2020-04-03,100386.5,386.5,0.0
2020-04-06,100386.5,386.5,0.0
2020-04-07,100386.5,386.5,0.0
2020-04-08,100386.5,386.5,0.0
2020-04-09,100386.5,386.5,0.0
2020-04-10,100386.5,386.5,0.0
2020-04-13,100386.5,386.5,0.0
2020-04-14,100386.5,386.5,0.0
2020-04-15,100386.5,386.5,0.0
2020-04-16,100386.5,386.5,0.0
2020-04-17,100386.5,386.5,0.0
2020-04-20,100386.5,386.5,0.0
2020-04-21,100386.5,386.5,0.0
2020-04-22,100386.5,386.5,0.0
2020-04-23,100386.5,386.5,0.0
2020-04-24,100386.5,386.5,0.0
2020-04-27,100386.5,386.5,0.0
2020-04-28,100386.5,386.5,0.0
2020-04-29,100386.5,386.5,0.0
2020-04-30,100386.5,386.5,0.0
2020-05-01,100386.5,386.5,0.0
2020-05-04,100386.5,386.5,0.0
2020-05-05,100386.5,386.5,0.0
2020-05-06,100386.5,386.5,0.0
2020-05-07,100386.5,386.5,0.0
2020-05-08,100386.5,386.5,0.0
2020-05-11,100386.5,386.5,0.0
2020-05-12,100386.5,386.5,0.0
2020-05-13,100386.5,386.5,0.0
2020-05-14,100386.5,386.5,0.0
2020-05-15,100386.5,386.5,0.0
2020-05-18,100381.5,381.5,4.980749403555259e-05
2020-05-19,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-05-20,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-05-21,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-05-22,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-05-25,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-05-26,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-05-27,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-05-28,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-05-29,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-01,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-02,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-03,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-04,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-05,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-08,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-09,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-10,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-11,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-12,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-15,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-16,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-17,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-18,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-19,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-22,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-23,100257.18000000001,257.18000000000757,0.0012882210257354567
2020-06-24,100252.18000000001,252.18000000000757,0.0013380285197710094
2020-06-25,100047.38,47.38000000000466,0.0033781434754672724
2020-06-26,100047.38,47.38000000000466,0.0033781434754672724
2020-06-29,100047.38,47.38000000000466,0.0033781434754672724
2020-06-30,100047.38,47.38000000000466,0.0033781434754672724
2020-07-01,100047.38,47.38000000000466,0.0033781434754672724
2020-07-02,100047.38,47.38000000000466,0.0033781434754672724
2020-07-03,100047.38,47.38000000000466,0.0033781434754672724
2020-07-06,100047.38,47.38000000000466,0.0033781434754672724
2020-07-07,100047.38,47.38000000000466,0.0033781434754672724
2020-07-08,100047.38,47.38000000000466,0.0033781434754672724
2020-07-09,100047.38,47.38000000000466,0.0033781434754672724
2020-07-10,100047.38,47.38000000000466,0.0033781434754672724
2020-07-13,100047.38,47.38000000000466,0.0033781434754672724
2020-07-14,100047.38,47.38000000000466,0.0033781434754672724
2020-07-15,100047.38,47.38000000000466,0.0033781434754672724
2020-07-16,100047.38,47.38000000000466,0.0033781434754672724
2020-07-17,100047.38,47.38000000000466,0.0033781434754672724
2020-07-20,100047.38,47.38000000000466,0.0033781434754672724
2020-07-21,100047.38,47.38000000000466,0.0033781434754672724
2020-07-22,100047.38,47.38000000000466,0.0033781434754672724
2020-07-23,100047.38,47.38000000000466,0.0033781434754672724
2020-07-24,100047.38,47.38000000000466,0.0033781434754672724
2020-07-27,100047.38,47.38000000000466,0.0033781434754672724
2020-07-28,100042.38,42.38000000000466,0.003427950969502825
2020-07-29,100088.58000000002,88.5800000000163,0.002967729724614203
2020-07-30,100134.78000000001,134.7800000000134,0.002507508479725726
2020-07-31,100128.62000000001,128.6200000000099,0.0025688713123775617
2020-08-03,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-04,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-05,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-06,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-07,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-10,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-11,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-12,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-13,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-14,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-17,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-18,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-19,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-20,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-21,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-24,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-25,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-26,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-27,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-28,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-08-31,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-01,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-02,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-03,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-04,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-07,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-08,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-09,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-10,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-11,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-14,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-15,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-16,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-17,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-18,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-21,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-22,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-23,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-24,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-25,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-28,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-29,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-09-30,99837.95000000001,-162.04999999998836,0.005464380170640358
