timestamp,portfolio_value,cumulative_pnl,drawdown
2023-01-01 00:00:00,100000.0,0.0,0.0
2023-01-01 04:00:00,100000.0,0.0,0.0
2023-01-01 08:00:00,99998.344334,-1.655666000006022,1.6556660000060218e-05
2023-01-01 12:00:00,99998.551334,-1.4486659999965923,1.4486659999965922e-05
2023-01-01 16:00:00,100002.986334,2.9863340000010794,0.0
2023-01-01 20:00:00,100004.353334,4.35333399999945,0.0
2023-01-02 00:00:00,100008.872334,8.872333999999682,0.0
2023-01-02 04:00:00,100014.806334,14.806333999993512,0.0
2023-01-02 08:00:00,100016.189334,16.189333999995142,0.0
2023-01-02 12:00:00,100016.144334,16.14433399999689,4.4992715977188553e-07
2023-01-02 16:00:00,100016.43433399999,16.434333999990486,0.0
2023-01-02 20:00:00,100009.965334,9.965333999993163,6.467937037621651e-05
2023-01-03 00:00:00,100011.859334,11.859333999993396,4.574248252761242e-05
2023-01-03 04:00:00,100015.652334,15.652333999998518,7.818715046174478e-06
2023-01-03 08:00:00,100014.781334,14.781333999999333,1.6527283850882343e-05
2023-01-03 12:00:00,100010.372334,10.372333999999682,6.061003914363764e-05
2023-01-03 16:00:00,100005.350997,5.350997000001371,0.00011081515826665899
2023-01-03 20:00:00,100003.683479,3.683478999999352,0.00012748759826220436
2023-01-04 00:00:00,100022.36747900001,22.367479000007734,0.0
2023-01-04 04:00:00,100023.109479,23.109479000006104,0.0
2023-01-04 08:00:00,100019.700479,19.700479000006453,3.408212379875448e-05
2023-01-04 12:00:00,100021.570479,21.570479000001797,1.538644427293497e-05
2023-01-04 16:00:00,100020.40147900001,20.401479000007384,2.70737433989419e-05
2023-01-04 20:00:00,100021.20147900001,21.201479000010295,1.90755917300931e-05
2023-01-05 00:00:00,100018.936479,18.936478999996325,4.172035864257855e-05
2023-01-05 04:00:00,100018.529479,18.529479000004358,4.578941830401027e-05
2023-01-05 08:00:00,100019.525479,19.525479000003543,3.5831719476337885e-05
2023-01-05 12:00:00,100020.459479,20.459478999997373,2.6493877403052565e-05
2023-01-05 16:00:00,100022.550479,22.550478999997722,5.588708478671569e-06
2023-01-05 20:00:00,100019.350479,19.350479000000632,3.7581315153921296e-05
2023-01-06 00:00:00,100019.521479,19.521479000002728,3.5871710234690134e-05
2023-01-06 04:00:00,100013.89207300001,13.892073000009987,9.215276397632214e-05
2023-01-06 08:00:00,100013.89207300001,13.892073000009987,9.215276397632214e-05
2023-01-06 12:00:00,100012.207991,12.207991000002949,0.00010898969304980404
2023-01-06 16:00:00,100022.116991,22.1169910000026,9.922586941889452e-06
2023-01-06 20:00:00,100023.19099100001,23.1909910000104,0.0
2023-01-07 00:00:00,100023.371991,23.371991000007256,0.0
2023-01-07 04:00:00,100022.934991,22.9349910000019,4.368978882702294e-06
2023-01-07 08:00:00,100019.95599100001,19.955991000009817,3.415201799340265e-05
2023-01-07 12:00:00,100022.16799100001,22.16799100000935,1.2037186669793928e-05
2023-01-07 16:00:00,100022.530991,22.530991000006907,8.408034874849265e-06
2023-01-07 20:00:00,100022.48299100001,22.48299100001168,8.887922715458617e-06
2023-01-08 00:00:00,100022.52799100001,22.527991000009933,8.438027864860072e-06
2023-01-08 04:00:00,100023.502991,23.502991000001202,0.0
2023-01-08 08:00:00,100020.867991,20.86799100000644,2.6343808417026303e-05
2023-01-08 12:00:00,100028.16899100001,28.168991000013193,0.0
2023-01-08 16:00:00,100020.85099100001,20.85099100001389,7.315939173751882e-05
2023-01-08 20:00:00,100040.908991,40.90899100000388,0.0
2023-01-09 00:00:00,100047.825991,47.82599100000516,0.0
2023-01-09 04:00:00,100047.973991,47.97399100000621,0.0
2023-01-09 08:00:00,100052.018991,52.01899100000446,0.0
2023-01-09 12:00:00,100054.97499100001,54.97499100001005,0.0
2023-01-09 16:00:00,100057.49499100001,57.494991000014124,0.0
2023-01-09 20:00:00,100045.95199100001,45.951991000009,0.00011536367166740876
2023-01-10 00:00:00,100048.69799100001,48.69799100000819,8.791945071978078e-05
2023-01-10 04:00:00,100048.44599100002,48.445991000015056,9.04380026784901e-05
2023-01-10 08:00:00,100053.41499100001,53.41499100001238,4.0776555523089346e-05
2023-01-10 12:00:00,100060.89599100001,60.895991000012145,0.0
2023-01-10 16:00:00,100071.41099100001,71.41099100001156,0.0
2023-01-10 20:00:00,100072.19199100001,72.19199100001424,0.0
2023-01-11 00:00:00,100069.73999100001,69.73999100000947,2.45023112936838e-05
2023-01-11 04:00:00,100072.790991,72.79099100000167,0.0
2023-01-11 08:00:00,100071.900991,71.90099100000225,8.893526314055332e-06
2023-01-11 12:00:00,100061.36899100001,61.36899100001028,0.00011413691860576385
2023-01-11 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-11 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-12 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-12 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-12 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-12 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-12 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-12 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-13 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-13 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-13 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-13 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-13 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-13 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-14 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-14 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-14 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-14 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-14 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-14 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-15 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-15 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-15 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-15 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-15 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-15 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-16 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-16 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-16 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-16 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-16 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-16 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-17 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-17 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-17 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-17 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-17 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-17 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-18 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-18 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-18 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-18 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-18 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-18 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-19 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-19 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-19 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-19 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-19 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-19 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-20 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-20 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-20 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-20 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-20 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-20 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-21 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-21 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-21 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-21 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-21 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-21 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-22 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-22 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-22 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-22 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-22 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-22 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-23 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-23 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-23 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-23 12:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-23 16:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-23 20:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-24 00:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-24 04:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-24 08:00:00,100077.81982572001,77.81982572001289,0.0
2023-01-24 12:00:00,100077.81982572001,77.81982572001289,0.0
