entry_date,entry_price,exit_date,exit_price,quantity,exit_reason,pnl,pnl_percentage,stop_loss_price,take_profit_price
2023-01-01 08:00:00,16556.66,2023-01-03 16:00:00,16643.37,0.1,strategy_signal,8.670999999999912,0.00523716739970496,16225.5268,17218.9264
2023-01-03 20:00:00,16675.18,2023-01-06 04:00:00,16794.06,0.1,strategy_signal,11.888000000000103,0.0071291584258761235,16341.6764,17342.1872
2023-01-06 12:00:00,16840.82,2023-01-11 16:00:00,17514.4528,0.1,take_profit,67.36327999999995,0.039999999999999966,16504.0036,17514.4528
2023-01-25 16:00:00,22748.86,2023-01-25 20:00:00,23658.8144,0.1,take_profit,90.99543999999987,0.039999999999999945,22293.8828,23658.8144
2023-01-27 04:00:00,23072.77,2023-01-28 04:00:00,22991.51,0.1,strategy_signal,-8.126000000000204,-0.0035219004913585165,22611.3146,23995.6808
2023-01-31 12:00:00,23121.8,2023-02-01 04:00:00,23076.68,0.1,strategy_signal,-4.511999999999898,-0.0019514051674177175,22659.364,24046.672
2023-02-01 16:00:00,23385.99,2023-02-02 20:00:00,23488.94,0.1,strategy_signal,10.29499999999971,0.004402208330714119,22918.2702,24321.4296
2023-02-03 00:00:00,23534.18,2023-02-03 04:00:00,23456.23,0.1,strategy_signal,-7.795000000000073,-0.0033122037819036283,23063.4964,24475.5472
2023-02-07 16:00:00,23091.9,2023-02-08 12:00:00,22872.28,0.1,strategy_signal,-21.962000000000263,-0.009510694226114032,22630.062,24015.576
2023-02-12 08:00:00,21888.31,2023-02-12 20:00:00,21783.54,0.1,strategy_signal,-10.477000000000045,-0.004786573289577881,21450.5438,22763.8424
2023-02-13 20:00:00,21773.97,2023-02-14 00:00:00,21700.42,0.1,strategy_signal,-7.355000000000292,-0.003377886531487042,21338.4906,22644.9288
2023-02-14 04:00:00,21768.48,2023-02-15 12:00:00,22639.2192,0.1,take_profit,87.07392,0.04,21333.1104,22639.2192
2023-02-17 00:00:00,23838.64,2023-02-17 04:00:00,23637.04,0.1,strategy_signal,-20.159999999999854,-0.008456858277149978,23361.8672,24792.1856
2023-02-17 08:00:00,23789.82,2023-02-17 20:00:00,24741.4128,0.1,take_profit,95.15927999999985,0.03999999999999994,23314.0236,24741.4128
2023-02-20 04:00:00,24503.65,2023-02-21 08:00:00,24572.83,0.1,strategy_signal,6.9180000000000295,0.002823252862328685,24013.577,25483.796
2023-02-23 00:00:00,24454.85,2023-02-23 08:00:00,23965.753,0.1,stop_loss,-48.909699999999795,-0.019999999999999917,23965.753,25433.044
2023-02-26 16:00:00,23499.33,2023-02-27 16:00:00,23276.35,0.1,strategy_signal,-22.29800000000032,-0.009488781169505819,23029.3434,24439.3032
2023-02-27 20:00:00,23492.09,2023-02-28 04:00:00,23236.68,0.1,strategy_signal,-25.540999999999986,-0.010872170164510687,23022.2482,24431.7736
2023-03-11 20:00:00,20455.73,2023-03-12 00:00:00,20376.46,0.1,strategy_signal,-7.927000000000044,-0.0038751978052115684,20046.6154,21273.9592
2023-03-12 16:00:00,20779.54,2023-03-12 20:00:00,21610.7216,0.1,take_profit,83.11815999999999,0.039999999999999994,20363.9492,21610.7216
